REGION;PROVINCIA;CANTON;DISTRITO;C_PROVINCIA;C_CANTON;C_DISTRITO;Km2;EMPRESAS;MICRO;PEQUENA;MEDIANA;GRANDE
CHOROTEGA;GUANACASTE;SANTA CRUZ;CARTAGENA;5;3;5;82,56295771;1;1;0;0;0
CHOROTEGA;GUANACASTE;SANTA CRUZ;CUAJINIQUIL;5;3;6;218,6544195;6;4;2;0;0
CHOROTEGA;GUANACASTE;SANTA CRUZ;DIRIA;5;3;7;66,25978355;2;2;0;0;0
CHOROTEGA;GUANACASTE;SANTA CRUZ;CABO VELAS;5;3;8;73,49546877;37;21;13;2;1
CHOROTEGA;GUANACASTE;SANTA CRUZ;TAMARINDO;5;3;9;125,8557875;78;42;25;7;4
CHOROTEGA;GUANACASTE;BAGACES;BAGACES;5;4;1;883,9804859;34;17;14;1;2
CHOROTEGA;GUANACASTE;BAGACES;LA FORTUNA;5;4;2;163,37;14;12;2;0;0
CHOROTEGA;GUANACASTE;BAGACES;MOGOTE;5;4;3;181,7920735;13;10;3;0;0
CHOROTEGA;GUANACASTE;CARRILLO;FILADELFIA;5;5;1;125,1396219;29;17;9;1;2
CHOROTEGA;GUANACASTE;CARRILLO;PALMIRA;5;5;2;31,42;16;7;7;2;0
CHOROTEGA;GUANACASTE;CARRILLO;SARDINAL;5;5;3;261,4315413;126;62;50;7;7
CHOROTEGA;GUANACASTE;CARRILLO;BELEN;5;5;4;181,551891;8;2;4;1;1
CHOROTEGA;GUANACASTE;CAÑAS;CAÑAS;5;6;1;193,8334607;122;69;41;9;3
CHOROTEGA;GUANACASTE;CAÑAS;PALMIRA;5;6;2;203,9641116;3;0;3;0;0
CHOROTEGA;GUANACASTE;CAÑAS;SAN MIGUEL;5;6;3;120,8615854;7;3;3;1;0
CHOROTEGA;GUANACASTE;CAÑAS;BEBEDERO;5;6;4;58,26358838;9;5;2;1;1
CHOROTEGA;GUANACASTE;CAÑAS;POROZAL;5;6;5;105,2268;2;0;1;1;0
CHOROTEGA;GUANACASTE;ABANGARES;LAS JUNTAS;5;7;1;229,1554454;52;34;13;4;1
CHOROTEGA;GUANACASTE;ABANGARES;SIERRA;5;7;2;112,0128733;11;6;5;0;0
CHOROTEGA;GUANACASTE;ABANGARES;SAN JUAN;5;7;3;107,46;13;11;2;0;0
CHOROTEGA;GUANACASTE;ABANGARES;COLORADO;5;7;4;201,0350193;18;10;6;1;1
CHOROTEGA;GUANACASTE;TILARAN;TILARAN;5;8;1;139,4267651;54;47;7;0;0
CHOROTEGA;GUANACASTE;TILARAN;QUEBRADA GRANDE;5;8;2;85,33118027;15;13;2;0;0
CHOROTEGA;GUANACASTE;TILARAN;TRONADORA;5;8;3;142,2811251;10;6;4;0;0
CHOROTEGA;GUANACASTE;TILARAN;SANTA ROSA;5;8;4;71,8;6;4;1;1;0
CHOROTEGA;GUANACASTE;TILARAN;LIBANO;5;8;5;72,06806411;4;3;1;0;0
CHOROTEGA;GUANACASTE;TILARAN;TIERRAS MORENAS;5;8;6;83,46145533;3;2;1;0;0
CHOROTEGA;GUANACASTE;TILARAN;ARENAL;5;8;7;73,71726048;20;15;5;0;0
CHOROTEGA;GUANACASTE;NANDAYURE;CARMONA;5;9;1;31,82784037;19;15;4;0;0
CHOROTEGA;GUANACASTE;NANDAYURE;SANTA RITA;5;9;2;51,31958853;5;3;1;1;0
CHOROTEGA;GUANACASTE;NANDAYURE;ZAPOTAL;5;9;3;105,1759429;2;2;0;0;0
CHOROTEGA;GUANACASTE;NANDAYURE;SAN PABLO;5;9;4;78,13;12;9;1;2;0
CHOROTEGA;GUANACASTE;NANDAYURE;PORVENIR;5;9;5;40,16889384;5;4;1;0;0
CHOROTEGA;GUANACASTE;NANDAYURE;BEJUCO;5;9;6;262,1692543;20;14;3;1;2
CHOROTEGA;GUANACASTE;LA CRUZ;LA CRUZ;5;10;1;345,5010136;34;27;7;0;0
CHOROTEGA;GUANACASTE;LA CRUZ;SANTA CECILIA;5;10;2;258,1564676;10;4;5;0;1
CHOROTEGA;GUANACASTE;LA CRUZ;LA GARITA;5;10;3;273,37;1;0;1;0;0
CHOROTEGA;GUANACASTE;LA CRUZ;SANTA ELENA;5;10;4;513,3477771;4;3;1;0;0
CHOROTEGA;GUANACASTE;HOJANCHA          ;HOJANCHA;5;11;1;79,04937787;18;12;6;0;0
CHOROTEGA;GUANACASTE;HOJANCHA          ;PUERTO CARRILLO;5;11;3;76,74654092;11;6;5;0;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;PUNTARENAS;6;1;1;34,60256656;636;536;88;12;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;PITAHAYA;6;1;2;109,6595584;12;6;6;0;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;CHOMES;6;1;3;120,3021769;20;12;5;2;1
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;LEPANTO;6;1;4;424,7369482;27;19;7;1;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;PAQUERA;6;1;5;337,7015737;31;17;12;1;1
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;MANZANILLO;6;1;6;60,30924644;7;5;2;0;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;GUACIMAL;6;1;7;114,4899513;5;5;0;0;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;BARRANCA;6;1;8;36,06937201;34;10;14;7;3
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;MONTE VERDE;6;1;9;53,05;67;29;32;5;1
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;COBANO;6;1;11;317,0586392;97;60;34;3;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;CHACARITA;6;1;12;4,922308109;12;9;2;1;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;CHIRA;6;1;13;41,71082096;2;2;0;0;0
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;ACAPULCO;6;1;14;111,1980819;3;2;0;0;1
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;EL ROBLE;6;1;15;7,93993627;44;23;16;2;3
PACIFICO CENTRAL;PUNTARENAS;PUNTARENAS;ARANCIBIA;6;1;16;45,03996323;1;1;0;0;0
BRUNCA;PUNTARENAS;ESPARZA;ESPIRITU SANTO;6;2;1;80,95996395;82;44;28;8;2
BRUNCA;PUNTARENAS;ESPARZA;SAN JUAN GRANDE;6;2;2;18,6976239;3;2;0;1;0
BRUNCA;PUNTARENAS;ESPARZA;MACACONA;6;2;3;33,51063879;10;6;2;2;0
BRUNCA;PUNTARENAS;ESPARZA;SAN RAFAEL;6;2;4;34,35;9;9;0;0;0
BRUNCA;PUNTARENAS;ESPARZA;SAN JERONIMO;6;2;5;49,95;2;2;0;0;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;BUENOS AIRES;6;3;1;555,3685925;50;36;12;1;1
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;VOLCAN;6;3;2;187,5617402;6;2;2;2;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;POTRERO GRANDE;6;3;3;626,4031605;6;6;0;0;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;BORUCA;6;3;4;125,0219228;3;3;0;0;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;PILAS;6;3;5;114,8129167;1;0;1;0;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;CHANGUENA;6;3;7;273,2036333;2;2;0;0;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;BIOLLEY;6;3;8;208,7068876;7;6;1;0;0
PACIFICO CENTRAL;PUNTARENAS;BUENOS AIRES;BRUNKA;6;3;9;162,9585439;1;0;1;0;0
BRUNCA;PUNTARENAS;MONTES DE ORO;MIRAMAR;6;4;1;110,6365256;56;37;11;5;3
BRUNCA;PUNTARENAS;MONTES DE ORO;LA UNION;6;4;2;110,6365256;2;2;0;0;0
BRUNCA;PUNTARENAS;MONTES DE ORO;SAN ISIDRO;6;4;3;57,87;3;1;2;0;0
PACIFICO CENTRAL;PUNTARENAS;OSA;PUERTO CORTES;6;5;1;230,9757899;27;21;6;0;0
PACIFICO CENTRAL;PUNTARENAS;OSA;PALMAR;6;5;2;250,7166242;29;18;9;2;0
PACIFICO CENTRAL;PUNTARENAS;OSA;SIERPE;6;5;3;1024,535249;28;18;8;2;0
PACIFICO CENTRAL;PUNTARENAS;OSA;BAHIA BALLENA;6;5;4;160,3852372;61;41;20;0;0
PACIFICO CENTRAL;PUNTARENAS;OSA;PIEDRAS BLANCAS;6;5;5;263,2707924;10;6;3;1;0
BRUNCA;PUNTARENAS;QUEPOS;QUEPOS;6;6;1;235,8092058;385;256;108;17;4
BRUNCA;PUNTARENAS;QUEPOS;SAVEGRE;6;6;2;216,0665083;16;10;5;1;0
BRUNCA;PUNTARENAS;QUEPOS;NARANJITO;6;6;3;104,6819432;6;5;1;0;0
BRUNCA;PUNTARENAS;GOLFITO;GOLFITO;6;7;1;357,3240464;64;24;36;4;0
BRUNCA;PUNTARENAS;GOLFITO;PUERTO JIMENEZ;6;7;2;722,5614278;37;21;12;4;0
BRUNCA;PUNTARENAS;GOLFITO;GUAYCARA;6;7;3;323,1074185;36;24;10;1;1
BRUNCA;PUNTARENAS;GOLFITO;PAVON;6;7;4;353,2557227;12;10;2;0;0
PACIFICO CENTRAL;PUNTARENAS;COTO BRUS;SAN VITO;6;8;1;74,87512563;74;47;23;3;1
PACIFICO CENTRAL;PUNTARENAS;COTO BRUS;SABALITO;6;8;2;186,8204472;27;15;8;4;0
PACIFICO CENTRAL;PUNTARENAS;COTO BRUS;AGUABUENA;6;8;3;63,75210497;15;13;2;0;0
PACIFICO CENTRAL;PUNTARENAS;COTO BRUS;LIMONCITO;6;8;4;124,0431146;9;9;0;0;0
PACIFICO CENTRAL;PUNTARENAS;COTO BRUS;PITTIER;6;8;5;255,2252619;3;1;2;0;0
BRUNCA;PUNTARENAS;PARRITA;PARRITA;6;9;1;478,79;73;37;30;4;2
PACIFICO CENTRAL;PUNTARENAS;CORREDORES;CORREDOR;6;10;1;276,3659631;62;36;22;3;1
PACIFICO CENTRAL;PUNTARENAS;CORREDORES;LA CUESTA;6;10;2;37,05594393;10;7;3;0;0
PACIFICO CENTRAL;PUNTARENAS;CORREDORES;CANOAS;6;10;3;122,5436666;31;18;12;1;0
PACIFICO CENTRAL;PUNTARENAS;CORREDORES;LAUREL;6;10;4;188,3798585;34;19;12;2;1
PACIFICO CENTRAL;PUNTARENAS;GARABITO;JACO;6;11;1;141,1127665;294;206;76;9;3
PACIFICO CENTRAL;PUNTARENAS;GARABITO;TARCOLES;6;11;2;172,8693193;32;23;6;2;1
HUETAR ATLANTICA;LIMON;LIMON;LIMON;7;1;1;59,51264095;500;377;89;25;9
HUETAR ATLANTICA;LIMON;LIMON;VALLE LA ESTRELLA;7;1;2;1238,662134;8;3;4;0;1
HUETAR ATLANTICA;LIMON;LIMON;RIO BLANCO;7;1;3;131,2863765;10;4;5;1;0
HUETAR ATLANTICA;LIMON;LIMON;MATAMA;7;1;4;339,1272288;8;4;3;1;0
HUETAR ATLANTICA;LIMON;POCOCI;LA COLONIA;7;2;1;261,729509;512;368;112;28;4
HUETAR ATLANTICA;LIMON;POCOCI;JIMENEZ;7;2;2;109,4378208;26;9;12;3;2
HUETAR ATLANTICA;LIMON;POCOCI;RITA;7;2;3;502,3930798;25;16;8;0;1
HUETAR ATLANTICA;LIMON;POCOCI;ROXANA;7;2;4;175,6664084;18;8;2;2;6
HUETAR ATLANTICA;LIMON;POCOCI;CARIARI;7;2;5;200,9592394;73;42;22;6;3
HUETAR ATLANTICA;LIMON;POCOCI;COLORADO;7;2;6;1158,911274;16;7;6;3;0
HUETAR ATLANTICA;LIMON;SIQUIRRES;SIQUIRRES;7;3;1;373,2733527;93;55;24;6;8
HUETAR ATLANTICA;LIMON;SIQUIRRES;PACUARITO;7;3;2;219,4342065;12;2;3;1;6
HUETAR ATLANTICA;LIMON;SIQUIRRES;GERMANIA;7;3;4;33,9816882;14;6;5;1;2
HUETAR ATLANTICA;LIMON;SIQUIRRES;EL CAIRO;7;3;5;107,2048274;9;6;2;0;1
HUETAR ATLANTICA;LIMON;SIQUIRRES;ALEGRIA;7;3;6;37,73;7;6;1;0;0
HUETAR ATLANTICA;LIMON;TALAMANCA;BRATSI;7;4;1;180,4362829;15;10;3;2;0
HUETAR ATLANTICA;LIMON;TALAMANCA;SIXAOLA;7;4;2;169,3154402;9;5;3;0;1
HUETAR ATLANTICA;LIMON;TALAMANCA;CAHUITA;7;4;3;234,5990627;95;60;33;2;0
HUETAR ATLANTICA;LIMON;TALAMANCA;TELIRE;7;4;4;2229,7314;1;0;1;0;0
HUETAR ATLANTICA;LIMON;MATINA;MATINA;7;5;1;351,7506568;14;4;6;3;1
HUETAR ATLANTICA;LIMON;MATINA;BATAN;7;5;2;213,6886035;23;14;5;0;4
HUETAR ATLANTICA;LIMON;MATINA;CARRANDI;7;5;3;205,9850325;15;6;1;2;6
HUETAR ATLANTICA;LIMON;GUACIMO;GUACIMO;7;6;1;223,2718681;47;24;16;5;2
HUETAR ATLANTICA;LIMON;GUACIMO;MERCEDES;7;6;2;90,43319018;10;3;6;0;1
HUETAR ATLANTICA;LIMON;GUACIMO;POCORA;7;6;3;72,70382826;7;6;1;0;0
HUETAR ATLANTICA;LIMON;GUACIMO;RIO JIMENEZ;7;6;4;113,5896737;17;7;6;0;4
HUETAR ATLANTICA;LIMON;GUACIMO;DUACARI;7;6;5;81,35766612;7;5;1;0;1
